Date,#3349,#4051,#4488,#4628,#4661,#4684,#5217,#6146,#6273,#6532,#6806,#6861,#6954,#7309,#7974,#8035,#9022,#9435,#9843,#9983
12/6/2021,17390,28690,7700,,17670,20050,,32750,74000,46600,18930,,,,,,,,,67810
12/7/2021,17800,30250,7610,,18195,20870,35900,33000,76120,49300,19340,,,,,,,,,67860
12/8/2021,17810,30750,7560,,18685,20820,,32750,76960,50000,19650,,,,,,,,,68750
12/9/2021,17700,30950,7530,37950,18860,21000,35800,33100,76080,50100,19550,,,,,,,,,68630
12/10/2021,17740,30400,7370,,18825,20870,35000,33050,76120,48650,19450,,,,,,,,,68000
12/13/2021,17210,30450,6870,38500,18890,21350,35600,33100,77040,48500,19760,,,,,,,,,69760
12/14/2021,17380,29950,6590,38050,18645,21370,,32600,76210,46700,19810,,,,,,,,,67860
12/15/2021,17600,30150,6630,38000,19090,21650,35800,32700,76470,46700,19830,,,,,,,,,66960
12/16/2021,17630,30050,6520,37550,20455,21990,35900,33250,76870,46900,20050,,,,,,,,,68970
12/17/2021,17610,28210,6260,37350,19555,21440,,33050,76750,44800,19490,,,,,,,,,68060
12/20/2021,17540,26460,6100,37650,19260,21130,35800,32900,75120,44000,19070,,,,,,,,,66560
12/21/2021,17540,27330,6140,37250,19650,21290,35800,34100,76330,44500,19500,,,,,,,,,68350
12/22/2021,16980,27920,6400,37350,19440,21560,,34150,75500,44200,19400,,,,,,,,,68300
12/23/2021,17050,28290,6230,37900,19660,21560,35450,34350,76380,44600,19380,,,,,,,,,68200
12/24/2021,16740,28730,6370,37900,19480,21260,35650,34700,77170,45100,19420,,,,,,,,,67540
12/27/2021,16610,28100,6120,37750,19575,21310,35800,34800,76570,44650,19450,,,,,,,,,66360
12/28/2021,16940,28100,6200,37650,19850,21830,38000,35150,77660,45350,19820,,,,,,,,,66140
12/29/2021,17100,27870,6260,38000,19655,21730,37400,35150,77000,45600,19650,,,,,,,,,65670
12/30/2021,16930,28050,5960,37800,19395,21600,38800,35150,77590,44500,19340,,,,,,,,,65310
1/4/2022,17170,27800,5850,37900,19190,22030,39000,36000,79080,44600,19570,,,,,,,,,64840
1/5/2022,16750,26380,5470,39200,18940,21810,40100,35400,79010,41400,19440,,,,,,,,,64010
1/6/2022,16700,24500,5300,38900,18005,20560,,34550,76810,39100,18790,,,,,,,,,60880
1/7/2022,16390,23510,5280,38950,17830,19820,40700,35350,75580,38000,18320,,,,,,,,,60670
1/11/2022,15730,22280,5260,38950,18500,19110,40000,34700,72510,35900,17810,,,,,,,,,59260
1/12/2022,16070,22200,5420,39000,18580,19290,40650,35750,74870,39100,18430,,,,,,,,,60300
1/13/2022,16380,20840,5180,,18635,18350,39100,34900,72220,37850,18020,,,,,,,,,59140
1/14/2022,15670,19650,5120,38750,18440,18250,39550,35150,68330,36200,17680,,,,,,,,,63910
1/17/2022,15600,18940,5030,39400,18335,18790,,35200,67490,42100,17780,,,,,,,,,65100
1/18/2022,15150,19820,5030,40100,18815,18800,40000,35300,67480,42650,17700,,,,,,,,,66640
1/19/2022,14820,18290,4720,37550,18475,18380,,33950,66520,42350,17170,,,,,,,,,66490
1/20/2022,14780,18610,4870,37450,18735,18530,39900,33250,67600,44650,17450,,,,,,,,,67640
1/21/2022,14920,18450,4725,37450,18975,18480,38700,32000,65610,44700,17460,,,,,,,,,67390
1/24/2022,14840,17920,4800,,18885,18260,,32350,65480,42950,17270,,,,,,,,,68180
1/25/2022,14670,16820,4480,37500,18455,18200,38000,31250,63690,40150,17110,,,,,,,,,68000
1/26/2022,14280,17120,4675,,18500,18640,38000,32300,63370,41350,16710,,,,,,,,,67620
1/27/2022,14190,15450,4305,37400,18380,17990,38000,31650,61440,39100,16030,,,,,,,,,65840
1/28/2022,14270,15030,4175,,18780,18690,36700,30700,63720,39200,16450,,,,,,,,,68090
1/31/2022,14310,14840,4400,,19880,18770,41500,31100,63390,42900,17010,,,,,,,,,66990
2/1/2022,14320,15730,4630,,19955,18800,41000,32050,64100,43900,17040,,,,,,,,,65670
2/2/2022,14280,16670,4880,37350,20245,19070,,33150,66420,42550,17510,,,,,,,,,65240
2/3/2022,14070,15400,4725,37250,20285,18730,,32200,63910,40300,16790,,,,,,,,,62850
2/4/2022,14150,15370,4670,,20915,19000,40500,32400,64380,41500,17400,,,,,,,,,65090
2/7/2022,14100,15010,4450,37200,20920,18840,,32250,63910,40650,17280,,,,,,,,,64050
2/8/2022,14410,14610,4385,37900,21830,18630,,32200,63460,41450,16780,,,,,,,,,64150
2/9/2022,14450,14890,4595,,21780,18930,,33400,64210,43350,17490,,,,,,,,,64740
2/10/2022,14970,15830,4775,37900,22235,19230,,34350,65750,44850,17460,,,,,,,,,64310
2/14/2022,14800,14110,4075,,22340,18630,,33550,63190,41400,17130,,,,,,,,,62320
2/15/2022,15250,13760,4160,,21830,18720,40500,32850,65420,40600,17150,,,,,,,,,62970
2/16/2022,15140,13780,4220,37250,22475,18760,40000,33600,69290,42850,17500,,,,,,,,,64430
2/17/2022,14890,13200,4000,37850,22435,18400,,34650,68710,39950,17280,,,,,,,,,63700
2/18/2022,15190,12900,4075,38300,21380,18110,,33850,67630,41500,17200,,,,,,,,,64340
2/21/2022,15760,12570,3995,38000,21155,17660,,33950,67490,42700,16980,,,,,,,,,64410
2/22/2022,15810,12270,3850,37900,20450,17360,,32200,67010,42950,16760,,,,,,,,,63360
2/24/2022,15950,12550,3670,37400,20595,18030,40500,30350,65600,42150,16700,,,,,,,,,60940
2/25/2022,15670,13640,4005,37350,20895,18130,,32350,68120,45650,17230,,,,,,,,,61750
2/28/2022,15870,14050,4090,38000,21130,18310,,32150,68050,45350,17150,,,,,,,,,61830
