Date,SecuritiesCode,Close
2021-12-06,3349,17390
2021-12-06,4051,28690
2021-12-06,4488,7700
2021-12-06,4661,17670
2021-12-06,4684,20050
2021-12-06,6146,32750
2021-12-06,6273,74000
2021-12-06,6532,46600
2021-12-06,6806,18930
2021-12-06,6861,70690
2021-12-06,6954,23255
2021-12-06,7309,31770
2021-12-06,7974,50640
2021-12-06,8035,60060
2021-12-06,9022,15705
2021-12-06,9435,17450
2021-12-06,9843,18350
2021-12-06,9983,67810
2021-12-07,3349,17800
2021-12-07,4051,30250
2021-12-07,4488,7610
2021-12-07,4661,18195
2021-12-07,4684,20870
2021-12-07,5217,35900.0
2021-12-07,6146,33000
2021-12-07,6273,76120
2021-12-07,6532,49300
2021-12-07,6806,19340
2021-12-07,6861,71950
2021-12-07,6954,23545
2021-12-07,7309,31680
2021-12-07,7974,51560
2021-12-07,8035,61190
2021-12-07,9022,16220
2021-12-07,9435,18250
2021-12-07,9843,18430
2021-12-07,9983,67860
2021-12-08,3349,17810
2021-12-08,4051,30750
2021-12-08,4488,7560
2021-12-08,4661,18685
2021-12-08,4684,20820
2021-12-08,6146,32750
2021-12-08,6273,76960
2021-12-08,6532,50000
2021-12-08,6806,19650
2021-12-08,6861,73050
2021-12-08,6954,24500
2021-12-08,7309,32140
2021-12-08,7974,53380
2021-12-08,8035,62910
2021-12-08,9022,16105
2021-12-08,9435,18170
2021-12-08,9843,18520
2021-12-08,9983,68750
2021-12-09,3349,17700
2021-12-09,4051,30950
2021-12-09,4488,7530
2021-12-09,4628,37950.0
2021-12-09,4661,18860
2021-12-09,4684,21000
2021-12-09,5217,35800.0
2021-12-09,6146,33100
2021-12-09,6273,76080
2021-12-09,6532,50100
2021-12-09,6806,19550
2021-12-09,6861,72300
2021-12-09,6954,24050
2021-12-09,7309,32290
2021-12-09,7974,53620
2021-12-09,8035,62630
2021-12-09,9022,16075
2021-12-09,9435,18180
2021-12-09,9843,18815
2021-12-09,9983,68630
2021-12-10,3349,17740
2021-12-10,4051,30400
2021-12-10,4488,7370
2021-12-10,4661,18825
2021-12-10,4684,20870
2021-12-10,5217,35000.0
2021-12-10,6146,33050
2021-12-10,6273,76120
2021-12-10,6532,48650
2021-12-10,6806,19450
2021-12-10,6861,72370
2021-12-10,6954,24030
2021-12-10,7309,31640
2021-12-10,7974,53800
2021-12-10,8035,61840
2021-12-10,9022,16045
2021-12-10,9435,17770
2021-12-10,9843,18520
2021-12-10,9983,68000
2021-12-13,3349,17210
2021-12-13,4051,30450
2021-12-13,4488,6870
2021-12-13,4628,38500.0
2021-12-13,4661,18890
2021-12-13,4684,21350
2021-12-13,5217,35600.0
2021-12-13,6146,33100
2021-12-13,6273,77040
2021-12-13,6532,48500
2021-12-13,6806,19760
2021-12-13,6861,72950
2021-12-13,6954,24240
2021-12-13,7309,32100
2021-12-13,7974,53620
2021-12-13,8035,62690
2021-12-13,9022,15955
2021-12-13,9435,17840
2021-12-13,9843,18325
2021-12-13,9983,69760
2021-12-14,3349,17380
2021-12-14,4051,29950
2021-12-14,4488,6590
2021-12-14,4628,38050.0
2021-12-14,4661,18645
2021-12-14,4684,21370
2021-12-14,6146,32600
2021-12-14,6273,76210
2021-12-14,6532,46700
2021-12-14,6806,19810
2021-12-14,6861,72750
2021-12-14,6954,24000
2021-12-14,7309,31980
2021-12-14,7974,53310
2021-12-14,8035,61540
2021-12-14,9022,15735
2021-12-14,9435,17810
2021-12-14,9843,18135
2021-12-14,9983,67860
2021-12-15,3349,17600
2021-12-15,4051,30150
2021-12-15,4488,6630
2021-12-15,4628,38000.0
2021-12-15,4661,19090
2021-12-15,4684,21650
2021-12-15,5217,35800.0
2021-12-15,6146,32700
2021-12-15,6273,76470
2021-12-15,6532,46700
2021-12-15,6806,19830
2021-12-15,6861,72240
2021-12-15,6954,24160
2021-12-15,7309,32490
2021-12-15,7974,53400
2021-12-15,8035,61370
2021-12-15,9022,15915
2021-12-15,9435,17690
2021-12-15,9843,18445
2021-12-15,9983,66960
2021-12-16,3349,17630
2021-12-16,4051,30050
2021-12-16,4488,6520
2021-12-16,4628,37550.0
2021-12-16,4661,20455
2021-12-16,4684,21990
2021-12-16,5217,35900.0
2021-12-16,6146,33250
2021-12-16,6273,76870
2021-12-16,6532,46900
2021-12-16,6806,20050
2021-12-16,6861,74040
2021-12-16,6954,24725
2021-12-16,7309,33250
2021-12-16,7974,54400
2021-12-16,8035,63280
2021-12-16,9022,16180
2021-12-16,9435,18200
2021-12-16,9843,18690
2021-12-16,9983,68970
2021-12-17,3349,17610
2021-12-17,4051,28210
2021-12-17,4488,6260
2021-12-17,4628,37350.0
2021-12-17,4661,19555
2021-12-17,4684,21440
2021-12-17,6146,33050
2021-12-17,6273,76750
2021-12-17,6532,44800
2021-12-17,6806,19490
2021-12-17,6861,72390
2021-12-17,6954,24255
2021-12-17,7309,32180
2021-12-17,7974,52930
2021-12-17,8035,61270
2021-12-17,9022,15940
2021-12-17,9435,18030
2021-12-17,9843,18725
2021-12-17,9983,68060
2021-12-20,3349,17540
2021-12-20,4051,26460
2021-12-20,4488,6100
2021-12-20,4628,37650.0
2021-12-20,4661,19260
2021-12-20,4684,21130
2021-12-20,5217,35800.0
2021-12-20,6146,32900
2021-12-20,6273,75120
2021-12-20,6532,44000
2021-12-20,6806,19070
2021-12-20,6861,71580
2021-12-20,6954,23535
2021-12-20,7309,32030
2021-12-20,7974,53510
2021-12-20,8035,59600
2021-12-20,9022,15545
2021-12-20,9435,17600
2021-12-20,9843,18255
2021-12-20,9983,66560
2021-12-21,3349,17540
2021-12-21,4051,27330
2021-12-21,4488,6140
2021-12-21,4628,37250.0
2021-12-21,4661,19650
2021-12-21,4684,21290
2021-12-21,5217,35800.0
2021-12-21,6146,34100
2021-12-21,6273,76330
2021-12-21,6532,44500
2021-12-21,6806,19500
2021-12-21,6861,73040
2021-12-21,6954,24175
2021-12-21,7309,32110
2021-12-21,7974,55500
2021-12-21,8035,62220
2021-12-21,9022,15595
2021-12-21,9435,17930
2021-12-21,9843,18555
2021-12-21,9983,68350
2021-12-22,3349,16980
2021-12-22,4051,27920
2021-12-22,4488,6400
2021-12-22,4628,37350.0
2021-12-22,4661,19440
2021-12-22,4684,21560
2021-12-22,6146,34150
2021-12-22,6273,75500
2021-12-22,6532,44200
2021-12-22,6806,19400
2021-12-22,6861,73420
2021-12-22,6954,23960
2021-12-22,7309,31930
2021-12-22,7974,54580
2021-12-22,8035,62680
2021-12-22,9022,15530
2021-12-22,9435,17940
2021-12-22,9843,18465
2021-12-22,9983,68300
2021-12-23,3349,17050
2021-12-23,4051,28290
2021-12-23,4488,6230
2021-12-23,4628,37900.0
2021-12-23,4661,19660
2021-12-23,4684,21560
2021-12-23,5217,35450.0
2021-12-23,6146,34350
2021-12-23,6273,76380
2021-12-23,6532,44600
2021-12-23,6806,19380
2021-12-23,6861,74500
2021-12-23,6954,24045
2021-12-23,7309,31940
2021-12-23,7974,55400
2021-12-23,8035,63500
2021-12-23,9022,15695
2021-12-23,9435,17840
2021-12-23,9843,18380
2021-12-23,9983,68200
2021-12-24,3349,16740
2021-12-24,4051,28730
2021-12-24,4488,6370
2021-12-24,4628,37900.0
2021-12-24,4661,19480
2021-12-24,4684,21260
2021-12-24,5217,35650.0
2021-12-24,6146,34700
2021-12-24,6273,77170
2021-12-24,6532,45100
2021-12-24,6806,19420
2021-12-24,6861,74090
2021-12-24,6954,24155
2021-12-24,7309,31680
2021-12-24,7974,55430
2021-12-24,8035,64260
2021-12-24,9022,15490
2021-12-24,9435,17790
2021-12-24,9843,18150
2021-12-24,9983,67540
2021-12-27,3349,16610
2021-12-27,4051,28100
2021-12-27,4488,6120
2021-12-27,4628,37750.0
2021-12-27,4661,19575
2021-12-27,4684,21310
2021-12-27,5217,35800.0
2021-12-27,6146,34800
2021-12-27,6273,76570
2021-12-27,6532,44650
2021-12-27,6806,19450
2021-12-27,6861,73180
2021-12-27,6954,24045
2021-12-27,7309,30690
2021-12-27,7974,55400
2021-12-27,8035,65600
2021-12-27,9022,15360
2021-12-27,9435,17550
2021-12-27,9843,16965
2021-12-27,9983,66360
2021-12-28,3349,16940
2021-12-28,4051,28100
2021-12-28,4488,6200
2021-12-28,4628,37650.0
2021-12-28,4661,19850
2021-12-28,4684,21830
2021-12-28,5217,38000.0
2021-12-28,6146,35150
2021-12-28,6273,77660
2021-12-28,6532,45350
2021-12-28,6806,19820
2021-12-28,6861,73620
2021-12-28,6954,24640
2021-12-28,7309,31730
2021-12-28,7974,55060
2021-12-28,8035,66790
2021-12-28,9022,15405
2021-12-28,9435,17880
2021-12-28,9843,17680
2021-12-28,9983,66140
2021-12-29,3349,17100
2021-12-29,4051,27870
2021-12-29,4488,6260
2021-12-29,4628,38000.0
2021-12-29,4661,19655
2021-12-29,4684,21730
2021-12-29,5217,37400.0
2021-12-29,6146,35150
2021-12-29,6273,77000
2021-12-29,6532,45600
2021-12-29,6806,19650
2021-12-29,6861,71880
2021-12-29,6954,24480
2021-12-29,7309,30900
2021-12-29,7974,54760
2021-12-29,8035,66140
2021-12-29,9022,15545
2021-12-29,9435,17960
2021-12-29,9843,17515
2021-12-29,9983,65670
2021-12-30,3349,16930
2021-12-30,4051,28050
2021-12-30,4488,5960
2021-12-30,4628,37800.0
2021-12-30,4661,19395
2021-12-30,4684,21600
2021-12-30,5217,38800.0
2021-12-30,6146,35150
2021-12-30,6273,77590
2021-12-30,6532,44500
2021-12-30,6806,19340
2021-12-30,6861,72280
2021-12-30,6954,24380
2021-12-30,7309,30660
2021-12-30,7974,53650
2021-12-30,8035,66280
2021-12-30,9022,15345
2021-12-30,9435,17710
2021-12-30,9843,17225
2021-12-30,9983,65310
2022-01-04,3349,17170
2022-01-04,4051,27800
2022-01-04,4488,5850
2022-01-04,4628,37900.0
2022-01-04,4661,19190
2022-01-04,4684,22030
2022-01-04,5217,39000.0
2022-01-04,6146,36000
2022-01-04,6273,79080
2022-01-04,6532,44600
2022-01-04,6806,19570
2022-01-04,6861,73820
2022-01-04,6954,24870
2022-01-04,7309,30990
2022-01-04,7974,54380
2022-01-04,8035,68420
2022-01-04,9022,15295
2022-01-04,9435,17900
2022-01-04,9843,17470
2022-01-04,9983,64840
2022-01-05,3349,16750
2022-01-05,4051,26380
2022-01-05,4488,5470
2022-01-05,4628,39200.0
2022-01-05,4661,18940
2022-01-05,4684,21810
2022-01-05,5217,40100.0
2022-01-05,6146,35400
2022-01-05,6273,79010
2022-01-05,6532,41400
2022-01-05,6806,19440
2022-01-05,6861,73860
2022-01-05,6954,25300
2022-01-05,7309,31270
2022-01-05,7974,53340
2022-01-05,8035,67460
2022-01-05,9022,15300
2022-01-05,9435,18090
2022-01-05,9843,17855
2022-01-05,9983,64010
2022-01-06,3349,16700
2022-01-06,4051,24500
2022-01-06,4488,5300
2022-01-06,4628,38900.0
2022-01-06,4661,18005
2022-01-06,4684,20560
2022-01-06,6146,34550
2022-01-06,6273,76810
2022-01-06,6532,39100
2022-01-06,6806,18790
2022-01-06,6861,69900
2022-01-06,6954,24650
2022-01-06,7309,31430
2022-01-06,7974,53060
2022-01-06,8035,65010
2022-01-06,9022,14985
2022-01-06,9435,17410
2022-01-06,9843,17640
2022-01-06,9983,60880
2022-01-07,3349,16390
2022-01-07,4051,23510
2022-01-07,4488,5280
2022-01-07,4628,38950.0
2022-01-07,4661,17830
2022-01-07,4684,19820
2022-01-07,5217,40700.0
2022-01-07,6146,35350
2022-01-07,6273,75580
2022-01-07,6532,38000
2022-01-07,6806,18320
2022-01-07,6861,67850
2022-01-07,6954,24775
2022-01-07,7309,30520
2022-01-07,7974,53800
2022-01-07,8035,64920
2022-01-07,9022,14785
2022-01-07,9435,17620
2022-01-07,9843,17460
2022-01-07,9983,60670
2022-01-11,3349,15730
2022-01-11,4051,22280
2022-01-11,4488,5260
2022-01-11,4628,38950.0
2022-01-11,4661,18500
2022-01-11,4684,19110
2022-01-11,5217,40000.0
2022-01-11,6146,34700
2022-01-11,6273,72510
2022-01-11,6532,35900
2022-01-11,6806,17810
2022-01-11,6861,62500
2022-01-11,6954,24180
2022-01-11,7309,30060
2022-01-11,7974,53830
2022-01-11,8035,62750
2022-01-11,9022,14815
2022-01-11,9435,17630
2022-01-11,9843,17285
2022-01-11,9983,59260
2022-01-12,3349,16070
2022-01-12,4051,22200
2022-01-12,4488,5420
2022-01-12,4628,39000.0
2022-01-12,4661,18580
2022-01-12,4684,19290
2022-01-12,5217,40650.0
2022-01-12,6146,35750
2022-01-12,6273,74870
2022-01-12,6532,39100
2022-01-12,6806,18430
2022-01-12,6861,65610
2022-01-12,6954,24505
2022-01-12,7309,30460
2022-01-12,7974,53590
2022-01-12,8035,65100
2022-01-12,9022,15065
2022-01-12,9435,18000
2022-01-12,9843,17385
2022-01-12,9983,60300
2022-01-13,3349,16380
2022-01-13,4051,20840
2022-01-13,4488,5180
2022-01-13,4661,18635
2022-01-13,4684,18350
2022-01-13,5217,39100.0
2022-01-13,6146,34900
2022-01-13,6273,72220
2022-01-13,6532,37850
2022-01-13,6806,18020
2022-01-13,6861,64210
2022-01-13,6954,23920
2022-01-13,7309,29555
2022-01-13,7974,52730
2022-01-13,8035,65330
2022-01-13,9022,14720
2022-01-13,9435,17010
2022-01-13,9843,16990
2022-01-13,9983,59140
2022-01-14,3349,15670
2022-01-14,4051,19650
2022-01-14,4488,5120
2022-01-14,4628,38750.0
2022-01-14,4661,18440
2022-01-14,4684,18250
2022-01-14,5217,39550.0
2022-01-14,6146,35150
2022-01-14,6273,68330
2022-01-14,6532,36200
2022-01-14,6806,17680
2022-01-14,6861,62160
2022-01-14,6954,22695
2022-01-14,7309,27890
2022-01-14,7974,51920
2022-01-14,8035,65220
2022-01-14,9022,14665
2022-01-14,9435,16360
2022-01-14,9843,16725
2022-01-14,9983,63910
2022-01-17,3349,15600
2022-01-17,4051,18940
2022-01-17,4488,5030
2022-01-17,4628,39400.0
2022-01-17,4661,18335
2022-01-17,4684,18790
2022-01-17,6146,35200
2022-01-17,6273,67490
2022-01-17,6532,42100
2022-01-17,6806,17780
2022-01-17,6861,62200
