Date,SecuritiesCode,Close
2022-01-17,6954,22900
2022-01-17,7309,27740
2022-01-17,7974,52780
2022-01-17,8035,65510
2022-01-17,9022,14745
2022-01-17,9435,16290
2022-01-17,9843,16720
2022-01-17,9983,65100
2022-01-18,3349,15150
2022-01-18,4051,19820
2022-01-18,4488,5030
2022-01-18,4628,40100.0
2022-01-18,4661,18815
2022-01-18,4684,18800
2022-01-18,5217,40000.0
2022-01-18,6146,35300
2022-01-18,6273,67480
2022-01-18,6532,42650
2022-01-18,6806,17700
2022-01-18,6861,63500
2022-01-18,6954,23020
2022-01-18,7309,27695
2022-01-18,7974,53410
2022-01-18,8035,65560
2022-01-18,9022,14825
2022-01-18,9435,16130
2022-01-18,9843,16730
2022-01-18,9983,66640
2022-01-19,3349,14820
2022-01-19,4051,18290
2022-01-19,4488,4720
2022-01-19,4628,37550.0
2022-01-19,4661,18475
2022-01-19,4684,18380
2022-01-19,6146,33950
2022-01-19,6273,66520
2022-01-19,6532,42350
2022-01-19,6806,17170
2022-01-19,6861,62050
2022-01-19,6954,22480
2022-01-19,7309,26910
2022-01-19,7974,53290
2022-01-19,8035,61590
2022-01-19,9022,14705
2022-01-19,9435,15210
2022-01-19,9843,16395
2022-01-19,9983,66490
2022-01-20,3349,14780
2022-01-20,4051,18610
2022-01-20,4488,4870
2022-01-20,4628,37450.0
2022-01-20,4661,18735
2022-01-20,4684,18530
2022-01-20,5217,39900.0
2022-01-20,6146,33250
2022-01-20,6273,67600
2022-01-20,6532,44650
2022-01-20,6806,17450
2022-01-20,6861,61940
2022-01-20,6954,22715
2022-01-20,7309,26860
2022-01-20,7974,54780
2022-01-20,8035,61310
2022-01-20,9022,14760
2022-01-20,9435,15500
2022-01-20,9843,16440
2022-01-20,9983,67640
2022-01-21,3349,14920
2022-01-21,4051,18450
2022-01-21,4488,4725
2022-01-21,4628,37450.0
2022-01-21,4661,18975
2022-01-21,4684,18480
2022-01-21,5217,38700.0
2022-01-21,6146,32000
2022-01-21,6273,65610
2022-01-21,6532,44700
2022-01-21,6806,17460
2022-01-21,6861,60700
2022-01-21,6954,23105
2022-01-21,7309,26205
2022-01-21,7974,54710
2022-01-21,8035,57510
2022-01-21,9022,15060
2022-01-21,9435,15090
2022-01-21,9843,16500
2022-01-21,9983,67390
2022-01-24,3349,14840
2022-01-24,4051,17920
2022-01-24,4488,4800
2022-01-24,4661,18885
2022-01-24,4684,18260
2022-01-24,6146,32350
2022-01-24,6273,65480
2022-01-24,6532,42950
2022-01-24,6806,17270
2022-01-24,6861,60050
2022-01-24,6954,23140
2022-01-24,7309,26665
2022-01-24,7974,53900
2022-01-24,8035,58440
2022-01-24,9022,15025
2022-01-24,9435,14770
2022-01-24,9843,17295
2022-01-24,9983,68180
2022-01-25,3349,14670
2022-01-25,4051,16820
2022-01-25,4488,4480
2022-01-25,4628,37500.0
2022-01-25,4661,18455
2022-01-25,4684,18200
2022-01-25,5217,38000.0
2022-01-25,6146,31250
2022-01-25,6273,63690
2022-01-25,6532,40150
2022-01-25,6806,17110
2022-01-25,6861,58780
2022-01-25,6954,22920
2022-01-25,7309,26840
2022-01-25,7974,53950
2022-01-25,8035,56870
2022-01-25,9022,14920
2022-01-25,9435,14270
2022-01-25,9843,16835
2022-01-25,9983,68000
2022-01-26,3349,14280
2022-01-26,4051,17120
2022-01-26,4488,4675
2022-01-26,4661,18500
2022-01-26,4684,18640
2022-01-26,5217,38000.0
2022-01-26,6146,32300
2022-01-26,6273,63370
2022-01-26,6532,41350
2022-01-26,6806,16710
2022-01-26,6861,57720
2022-01-26,6954,22165
2022-01-26,7309,26245
2022-01-26,7974,56300
2022-01-26,8035,56410
2022-01-26,9022,14935
2022-01-26,9435,13920
2022-01-26,9843,16640
2022-01-26,9983,67620
2022-01-27,3349,14190
2022-01-27,4051,15450
2022-01-27,4488,4305
2022-01-27,4628,37400.0
2022-01-27,4661,18380
2022-01-27,4684,17990
2022-01-27,5217,38000.0
2022-01-27,6146,31650
2022-01-27,6273,61440
2022-01-27,6532,39100
2022-01-27,6806,16030
2022-01-27,6861,56360
2022-01-27,6954,22410
2022-01-27,7309,24805
2022-01-27,7974,56080
2022-01-27,8035,53680
2022-01-27,9022,14685
2022-01-27,9435,13180
2022-01-27,9843,16040
2022-01-27,9983,65840
2022-01-28,3349,14270
2022-01-28,4051,15030
2022-01-28,4488,4175
2022-01-28,4661,18780
2022-01-28,4684,18690
2022-01-28,5217,36700.0
2022-01-28,6146,30700
2022-01-28,6273,63720
2022-01-28,6532,39200
2022-01-28,6806,16450
2022-01-28,6861,57340
2022-01-28,6954,22670
2022-01-28,7309,25065
2022-01-28,7974,56100
2022-01-28,8035,52970
2022-01-28,9022,14955
2022-01-28,9435,13340
2022-01-28,9843,16350
2022-01-28,9983,68090
2022-01-31,3349,14310
2022-01-31,4051,14840
2022-01-31,4488,4400
2022-01-31,4661,19880
2022-01-31,4684,18770
2022-01-31,5217,41500.0
2022-01-31,6146,31100
2022-01-31,6273,63390
2022-01-31,6532,42900
2022-01-31,6806,17010
2022-01-31,6861,58230
2022-01-31,6954,22460
2022-01-31,7309,25615
2022-01-31,7974,56160
2022-01-31,8035,54730
2022-01-31,9022,15145
2022-01-31,9435,13700
2022-01-31,9843,16400
2022-01-31,9983,66990
2022-02-01,3349,14320
2022-02-01,4051,15730
2022-02-01,4488,4630
2022-02-01,4661,19955
2022-02-01,4684,18800
2022-02-01,5217,41000.0
2022-02-01,6146,32050
2022-02-01,6273,64100
2022-02-01,6532,43900
2022-02-01,6806,17040
2022-02-01,6861,59410
2022-02-01,6954,22870
2022-02-01,7309,25860
2022-02-01,7974,56720
2022-02-01,8035,55370
2022-02-01,9022,15505
2022-02-01,9435,13710
2022-02-01,9843,16305
2022-02-01,9983,65670
2022-02-02,3349,14280
2022-02-02,4051,16670
2022-02-02,4488,4880
2022-02-02,4628,37350.0
2022-02-02,4661,20245
2022-02-02,4684,19070
2022-02-02,6146,33150
2022-02-02,6273,66420
2022-02-02,6532,42550
2022-02-02,6806,17510
2022-02-02,6861,63080
2022-02-02,6954,22975
2022-02-02,7309,26710
2022-02-02,7974,57740
2022-02-02,8035,56500
2022-02-02,9022,15710
2022-02-02,9435,14150
2022-02-02,9843,16565
2022-02-02,9983,65240
2022-02-03,3349,14070
2022-02-03,4051,15400
2022-02-03,4488,4725
2022-02-03,4628,37250.0
2022-02-03,4661,20285
2022-02-03,4684,18730
2022-02-03,6146,32200
2022-02-03,6273,63910
2022-02-03,6532,40300
2022-02-03,6806,16790
2022-02-03,6861,60060
2022-02-03,6954,22630
2022-02-03,7309,26070
2022-02-03,7974,56150
2022-02-03,8035,55200
2022-02-03,9022,15055
2022-02-03,9435,13790
2022-02-03,9843,16420
2022-02-03,9983,62850
2022-02-04,3349,14150
2022-02-04,4051,15370
2022-02-04,4488,4670
2022-02-04,4661,20915
2022-02-04,4684,19000
2022-02-04,5217,40500.0
2022-02-04,6146,32400
2022-02-04,6273,64380
2022-02-04,6532,41500
2022-02-04,6806,17400
2022-02-04,6861,59990
2022-02-04,6954,22575
2022-02-04,7309,26080
2022-02-04,7974,58180
2022-02-04,8035,56040
2022-02-04,9022,15145
2022-02-04,9435,14130
2022-02-04,9843,16595
2022-02-04,9983,65090
2022-02-07,3349,14100
2022-02-07,4051,15010
2022-02-07,4488,4450
2022-02-07,4628,37200.0
2022-02-07,4661,20920
2022-02-07,4684,18840
2022-02-07,6146,32250
2022-02-07,6273,63910
2022-02-07,6532,40650
2022-02-07,6806,17280
2022-02-07,6861,58760
2022-02-07,6954,22270
2022-02-07,7309,25940
2022-02-07,7974,58490
2022-02-07,8035,55270
2022-02-07,9022,14950
2022-02-07,9435,14130
2022-02-07,9843,16250
2022-02-07,9983,64050
2022-02-08,3349,14410
2022-02-08,4051,14610
2022-02-08,4488,4385
2022-02-08,4628,37900.0
2022-02-08,4661,21830
2022-02-08,4684,18630
2022-02-08,6146,32200
2022-02-08,6273,63460
2022-02-08,6532,41450
2022-02-08,6806,16780
2022-02-08,6861,58460
2022-02-08,6954,22575
2022-02-08,7309,25975
2022-02-08,7974,57680
2022-02-08,8035,55490
2022-02-08,9022,15505
2022-02-08,9435,14100
2022-02-08,9843,16120
2022-02-08,9983,64150
2022-02-09,3349,14450
2022-02-09,4051,14890
2022-02-09,4488,4595
2022-02-09,4661,21780
2022-02-09,4684,18930
2022-02-09,6146,33400
2022-02-09,6273,64210
2022-02-09,6532,43350
2022-02-09,6806,17490
2022-02-09,6861,59500
2022-02-09,6954,22880
2022-02-09,7309,30350
2022-02-09,7974,58090
2022-02-09,8035,56130
2022-02-09,9022,15655
2022-02-09,9435,14600
2022-02-09,9843,16330
2022-02-09,9983,64740
2022-02-10,3349,14970
2022-02-10,4051,15830
2022-02-10,4488,4775
2022-02-10,4628,37900.0
2022-02-10,4661,22235
2022-02-10,4684,19230
2022-02-10,6146,34350
2022-02-10,6273,65750
2022-02-10,6532,44850
2022-02-10,6806,17460
2022-02-10,6861,60360
2022-02-10,6954,23100
2022-02-10,7309,29770
2022-02-10,7974,58060
2022-02-10,8035,57150
2022-02-10,9022,15780
2022-02-10,9435,14710
2022-02-10,9843,16680
2022-02-10,9983,64310
2022-02-14,3349,14800
2022-02-14,4051,14110
2022-02-14,4488,4075
2022-02-14,4661,22340
2022-02-14,4684,18630
2022-02-14,6146,33550
2022-02-14,6273,63190
2022-02-14,6532,41400
2022-02-14,6806,17130
2022-02-14,6861,56820
2022-02-14,6954,22835
2022-02-14,7309,29150
2022-02-14,7974,57750
2022-02-14,8035,56580
2022-02-14,9022,15980
2022-02-14,9435,14490
2022-02-14,9843,16580
2022-02-14,9983,62320
2022-02-15,3349,15250
2022-02-15,4051,13760
2022-02-15,4488,4160
2022-02-15,4661,21830
2022-02-15,4684,18720
2022-02-15,5217,40500.0
2022-02-15,6146,32850
2022-02-15,6273,65420
2022-02-15,6532,40600
2022-02-15,6806,17150
2022-02-15,6861,57590
2022-02-15,6954,22865
2022-02-15,7309,28250
2022-02-15,7974,57420
2022-02-15,8035,55220
2022-02-15,9022,15825
2022-02-15,9435,14720
2022-02-15,9843,16670
2022-02-15,9983,62970
2022-02-16,3349,15140
2022-02-16,4051,13780
2022-02-16,4488,4220
2022-02-16,4628,37250.0
2022-02-16,4661,22475
2022-02-16,4684,18760
2022-02-16,5217,40000.0
2022-02-16,6146,33600
2022-02-16,6273,69290
2022-02-16,6532,42850
2022-02-16,6806,17500
2022-02-16,6861,57380
2022-02-16,6954,23250
2022-02-16,7309,27855
2022-02-16,7974,58610
2022-02-16,8035,57930
2022-02-16,9022,16200
2022-02-16,9435,14510
2022-02-16,9843,16785
2022-02-16,9983,64430
2022-02-17,3349,14890
2022-02-17,4051,13200
2022-02-17,4488,4000
2022-02-17,4628,37850.0
2022-02-17,4661,22435
2022-02-17,4684,18400
2022-02-17,6146,34650
2022-02-17,6273,68710
2022-02-17,6532,39950
2022-02-17,6806,17280
2022-02-17,6861,54880
2022-02-17,6954,22780
2022-02-17,7309,26600
2022-02-17,7974,58760
2022-02-17,8035,58220
2022-02-17,9022,16350
2022-02-17,9435,14490
2022-02-17,9843,16470
2022-02-17,9983,63700
2022-02-18,3349,15190
2022-02-18,4051,12900
2022-02-18,4488,4075
2022-02-18,4628,38300.0
2022-02-18,4661,21380
2022-02-18,4684,18110
2022-02-18,6146,33850
2022-02-18,6273,67630
2022-02-18,6532,41500
2022-02-18,6806,17200
2022-02-18,6861,53970
2022-02-18,6954,21460
2022-02-18,7309,26860
2022-02-18,7974,59480
2022-02-18,8035,56810
2022-02-18,9022,16350
2022-02-18,9435,14360
2022-02-18,9843,16350
2022-02-18,9983,64340
2022-02-21,3349,15760
2022-02-21,4051,12570
2022-02-21,4488,3995
2022-02-21,4628,38000.0
2022-02-21,4661,21155
2022-02-21,4684,17660
2022-02-21,6146,33950
2022-02-21,6273,67490
2022-02-21,6532,42700
2022-02-21,6806,16980
2022-02-21,6861,52500
2022-02-21,6954,21525
2022-02-21,7309,26620
2022-02-21,7974,58770
2022-02-21,8035,55140
2022-02-21,9022,15930
2022-02-21,9435,14190
2022-02-21,9843,16525
2022-02-21,9983,64410
2022-02-22,3349,15810
2022-02-22,4051,12270
2022-02-22,4488,3850
2022-02-22,4628,37900.0
2022-02-22,4661,20450
2022-02-22,4684,17360
2022-02-22,6146,32200
2022-02-22,6273,67010
2022-02-22,6532,42950
2022-02-22,6806,16760
2022-02-22,6861,52210
2022-02-22,6954,21415
2022-02-22,7309,26485
2022-02-22,7974,57910
2022-02-22,8035,52910
2022-02-22,9022,15445
2022-02-22,9435,14250
2022-02-22,9843,16550
2022-02-22,9983,63360
2022-02-24,3349,15950
2022-02-24,4051,12550
2022-02-24,4488,3670
2022-02-24,4628,37400.0
2022-02-24,4661,20595
2022-02-24,4684,18030
2022-02-24,5217,40500.0
2022-02-24,6146,30350
2022-02-24,6273,65600
2022-02-24,6532,42150
2022-02-24,6806,16700
2022-02-24,6861,52610
2022-02-24,6954,20255
2022-02-24,7309,26335
2022-02-24,7974,57050
2022-02-24,8035,53500
2022-02-24,9022,15105
2022-02-24,9435,14130
2022-02-24,9843,16955
2022-02-24,9983,60940
2022-02-25,3349,15670
2022-02-25,4051,13640
2022-02-25,4488,4005
2022-02-25,4628,37350.0
2022-02-25,4661,20895
2022-02-25,4684,18130
2022-02-25,6146,32350
2022-02-25,6273,68120
2022-02-25,6532,45650
2022-02-25,6806,17230
2022-02-25,6861,54480
2022-02-25,6954,21075
2022-02-25,7309,26130
2022-02-25,7974,56900
2022-02-25,8035,56600
2022-02-25,9022,15460
2022-02-25,9435,14220
2022-02-25,9843,17055
2022-02-25,9983,61750
2022-02-28,3349,15870
2022-02-28,4051,14050
2022-02-28,4488,4090
2022-02-28,4628,38000.0
2022-02-28,4661,21130
2022-02-28,4684,18310
2022-02-28,6146,32150
2022-02-28,6273,68050
2022-02-28,6532,45350
2022-02-28,6806,17150
2022-02-28,6861,53780
2022-02-28,6954,21155
2022-02-28,7309,26580
2022-02-28,7974,58020
2022-02-28,8035,55770
2022-02-28,9022,15490
2022-02-28,9435,14200
2022-02-28,9843,17245
2022-02-28,9983,61830
